Declare,metatab-latest,,,
Title,Tract data related to siting a private school,,,
Description,,,,
Identifier,c31aa4b1-82dd-4bb4-b9e5-31224c417175,,,
Name,sandiegodata.org-private_school-1,,,
Dataset,private_school,,,
Origin,sandiegodata.org,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2018-10-07T16:12:11,,,
Modified,2018-10-07T17:07:14,,,
Giturl,https://github.com/sandiegodata/planning-database.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/sandiegodata.org-planning-tracts-4.csv#sandiego_planning_db,source_pdb,Source database,
Reference,metapack+http://library.metatab.org/sandiegodata.org-communities-2018-5.zip#tracts,tracts,Tract Boundaries,
,,,,
,,,,
Section,Resources,Name,Description,
Datafile,python:pylib#extract,ps_extract,Column extract from source planning database,
,,,,
Section,Schema,DataType,AltName,Description
Table,ps_extract,,,
Table.Column,geoid,string,,
Table.Column,land_area,number,,
Table.Column,total_population,integer,,
Table.Column,population_5_17,integer,,
Table.Column,population_nh_white,integer,,
Table.Column,population_college_degree,integer,,
Table.Column,median_household_income,number,,
Table.Column,aggregate_household_income,number,,
Table.Column,average_agg_household_income,number,,
Table.Column,average_agg_house_value,number,,
