Declare,metatab-latest,,,,,
Title,San Diego County Business Sites,,,,,
Description,Point locations of businesses and tract aggregations of counts of businesses by type. ,,,,,
Identifier,5d327896-432a-4327-8147-247586162303,,,,,
Name,sangis.org-business_sites-1,,,,,
Dataset,business_sites,,,,,
Origin,sangis.org,,,,,
Time,,,,,,
Space,,,,,,
Grain,,,,,,
Variant,,,,,,
Version,1,,,,,
Group,planning-project,,,,,
Group,Business,,,,,
,,,,,,
,,,,,,
,,,,,,
Created,2018-12-11T16:52:37,,,,,
Modified,2018-12-12T16:50:05,,,,,
Giturl,https://github.com/sandiegodata/planning-database.git,,,,,
,,,,,,
Section,Contacts,Email,Organization,Url,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,
,,,,,,
Section,Documentation,Title,Description,,,
Documentation,file:README.md,README,,,,
Documentation,doc/BUSINESS_SITES.pdf,Primary Documentation,,,,
,,,,,,
Section,References,Name,Description,,,
Reference,http://rdw.sandag.org/Account/GetFSFile.aspx?dir=Business&Name=BUSINESS_SITES.zip,business_sites_source,Source URL for BUSINESS_SITES file. You must be logged into Sangis to download it.,,,
Reference,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tract_communities,tracts_communities,San Diego tracts,,,
Reference,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tract_boundaries,tracts_boundaries,Tracts linked to community names,,,
,,,,,,
Section,Resources,Name,Description,,,
Datafile,shape+file:data/BUSINESS_SITES.zip,business_sites,"Business sites, geographic file",,,
Datafile,notebooks/Aggregate.ipynb#tract_counts_rows,tract_counts_rows,"Business counts per tract, by type of business, oriented by rows",,,
Datafile,notebooks/Aggregate.ipynb#tract_counts_columns,tract_counts_columns,"Business counts per tract, by type of business, oriented by columns",,,
,,,,,,
Section,Schema,DataType,AltName,Type,Description,Altname
Table,business_sites,,,,,
Table.Column,id,integer,,int,,
Table.Column,APN,integer,apn,float,,
Table.Column,BCCCODE,integer,bcccode,float,,
Table.Column,OWNNAM1,string,ownnam1,str,,
Table.Column,OWNNAM2,string,ownnam2,str,,
Table.Column,OWNNAM3,string,ownnam3,str,,
Table.Column,CAREOF,string,careof,str,,
Table.Column,STRNUM,number,strnum,float,,
Table.Column,STRFRA,string,strfra,str,,
Table.Column,STRDIR,string,strdir,str,,
Table.Column,STRNAM,string,strnam,str,,
Table.Column,STRTYP,string,strtyp,str,,
Table.Column,STRSRM,string,strsrm,str,,
Table.Column,CITY,string,city,str,,
Table.Column,STATE,string,state,str,,
Table.Column,CONTRY,string,contry,str,,
Table.Column,ZIPCD1,integer,zipcd1,float,,
Table.Column,ZIPCD2,integer,zipcd2,float,,
Table.Column,LOCCOD,string,loccod,str,,
Table.Column,LOCNUM,integer,locnum,float,,
Table.Column,LOCFRA,string,locfra,str,,
Table.Column,LOCDIR,string,locdir,str,,
Table.Column,LOCNAM,string,locnam,str,,
Table.Column,LOCTYP,string,loctyp,str,,
Table.Column,LOCSRM,string,locsrm,str,,
Table.Column,LOCCIT,string,loccit,str,,
Table.Column,BUSTYPE,string,bustype,str,,
Table.Column,POINT_X,number,point_x,float,,
Table.Column,POINT_Y,number,point_y,float,,
Table.Column,geometry,string,,geometry_type,,
Table,tract_counts_rows,,,,,
Table.Column,geoid,string,,,,
Table.Column,bcccode,integer,,,,
Table.Column,bustype,string,,,,
Table.Column,count,integer,,,,
Table,tract_counts_columns,,,,,
Table.Column,geoid,string,,,,
Table.Column,geometry,string,,,,
Table.Column,total,integer,,,,
Table.Column,1_hour_film_processi,integer,,,,
Table.Column,1_way_paging_equip,integer,,,,
Table.Column,accountant,integer,,,,
Table.Column,advertising,integer,,,,
Table.Column,aerospace_airframe_,integer,aerospace_airframe,,,
Table.Column,airlines_non_fleet,integer,,,,
Table.Column,airport___x,integer,airport_x,,,
Table.Column,airport_operator,integer,,,,
Table.Column,ambulance,integer,,,,
Table.Column,amusement_center,integer,,,,
Table.Column,antique,integer,,,,
Table.Column,apartments,integer,,,,
Table.Column,appliance_furniture,integer,,,,
Table.Column,appliance_repair_ser,integer,,,,
Table.Column,appliances_retail,integer,,,,
Table.Column,appliances_wholesale,integer,,,,
Table.Column,architect_engineer,integer,,,,
Table.Column,art_dealers,integer,,,,
Table.Column,attorney,integer,,,,
Table.Column,auctioneer,integer,,,,
Table.Column,auto_agency,integer,,,,
Table.Column,auto_body_fender,integer,,,,
Table.Column,auto_parking,integer,,,,
Table.Column,auto_parts_retail,integer,,,,
Table.Column,auto_parts_wholesale,integer,,,,
Table.Column,auto_rental,integer,,,,
Table.Column,auto_repair_shop,integer,,,,
Table.Column,auto_tires,integer,,,,
Table.Column,auto_wash_self_serv,integer,,,,
Table.Column,auto_washer,integer,,,,
Table.Column,bail_bonds,integer,,,,
Table.Column,bakery,integer,,,,
Table.Column,bakery_baker,integer,,,,
Table.Column,bakery_confectioners,integer,,,,
Table.Column,ballroom,integer,,,,
Table.Column,banks,integer,,,,
Table.Column,bar,integer,,,,
Table.Column,barber_beauty_shop_s,integer,,,,
Table.Column,barber_shop,integer,,,,
Table.Column,beauty_barber_supply,integer,,,,
Table.Column,beauty_shop,integer,,,,
Table.Column,beverage_beer_wine,integer,,,,
Table.Column,beverage_soft_drink,integer,,,,
Table.Column,bicycle_stores,integer,,,,
Table.Column,billboards,integer,,,,
Table.Column,billiard_bowl_card,integer,,,,
Table.Column,bio_med_r_d,integer,,,,
Table.Column,bio_tech_industry,integer,,,,
Table.Column,blueprints_maps,integer,,,,
Table.Column,boat_mfg,integer,,,,
Table.Column,boat_repair,integer,,,,
Table.Column,boat_suppliers,integer,,,,
Table.Column,body_culture_massage,integer,,,,
Table.Column,book_store,integer,,,,
Table.Column,bottled_water_compan,integer,,,,
Table.Column,brake_alignment,integer,,,,
Table.Column,brick___cement,integer,brick_cement,,,
Table.Column,brick_products_retl,integer,,,,
Table.Column,brick_tile_mfg,integer,,,,
Table.Column,building_supplies_ge,integer,,,,
Table.Column,business_miscellaneo,integer,,,,
Table.Column,business_school,integer,,,,
Table.Column,cafe,integer,,,,
Table.Column,cafe_fast_food,integer,,,,
Table.Column,candy_stores,integer,,,,
Table.Column,canneries,integer,,,,
Table.Column,cargo_container,integer,,,,
Table.Column,carpet_draperies,integer,,,,
Table.Column,carpet_rug__movable_,integer,carpet_rug_movable,,,
Table.Column,cars___used,integer,cars_used,,,
Table.Column,caterer,integer,,,,
Table.Column,cell_tower,integer,,,,
Table.Column,cement_manufacturer,integer,,,,
Table.Column,check_cashing_money,integer,,,,
Table.Column,chemicals,integer,,,,
Table.Column,chemicals_fertilizer,integer,,,,
Table.Column,circuit_board_manufa,integer,,,,
Table.Column,clothing,integer,,,,
Table.Column,clothing_mfg,integer,,,,
Table.Column,clubs___social_servi,integer,clubs_social_servi,,,
Table.Column,cold_storage,integer,,,,
Table.Column,collection,integer,,,,
Table.Column,comm_laund_dry_cln,integer,,,,
Table.Column,commercial,integer,,,,
Table.Column,commercial_airline,integer,,,,
Table.Column,commercial_storage,integer,,,,
Table.Column,computer_center,integer,,,,
Table.Column,contrctr_rntal_const,integer,,,,
Table.Column,copy_shop___printer,integer,copy_shop_printer,,,
Table.Column,costume_jewelry_stor,integer,,,,
Table.Column,credit_union_exempt,integer,,,,
Table.Column,credit_union_non_ex,integer,,,,
Table.Column,dairy_product_stores,integer,,,,
Table.Column,dairy_wholesale_only,integer,,,,
Table.Column,dance,integer,,,,
Table.Column,data_center,integer,,,,
Table.Column,delicatessen,integer,,,,
Table.Column,dental_laboratory,integer,,,,
Table.Column,dentist,integer,,,,
Table.Column,department_store,integer,,,,
Table.Column,dirt_sand_gravel,integer,,,,
Table.Column,doctor_osteopa_chiro,integer,,,,
Table.Column,drug_stores,integer,,,,
Table.Column,drugs_wholesale,integer,,,,
Table.Column,electrical,integer,,,,
Table.Column,electrical_supp__ret,integer,electrical_supp_ret,,,
Table.Column,electricity_generati,integer,,,,
Table.Column,electronic_assembly,integer,,,,
Table.Column,electronic_manufactu,integer,,,,
Table.Column,electronic_recording,integer,,,,
Table.Column,electronics,integer,,,,
Table.Column,employment,integer,,,,
Table.Column,escrow_company,integer,,,,
Table.Column,exempt_lessor,integer,,,,
Table.Column,exterminator,integer,,,,
Table.Column,farm_equip_farming,integer,,,,
Table.Column,farm_heavy_equip_ret,integer,,,,
Table.Column,farming_nurseries,integer,,,,
Table.Column,feed_store,integer,,,,
Table.Column,fish_poultry_market,integer,,,,
Table.Column,fitness_center,integer,,,,
Table.Column,floors_blinds_bldg,integer,,,,
Table.Column,florist_shop,integer,,,,
Table.Column,florist_wholesale,integer,,,,
Table.Column,food_brokers,integer,,,,
Table.Column,food_drink_cart,integer,,,,
Table.Column,foods,integer,,,,
Table.Column,fractional_aircraft,integer,,,,
Table.Column,frosty_stand,integer,,,,
Table.Column,frozen_food_locker,integer,,,,
Table.Column,fuel_tank_farm,integer,,,,
Table.Column,furniture,integer,,,,
Table.Column,furniture___outdoor,integer,furniture_outdoor,,,
Table.Column,furniture___used,integer,furniture_used,,,
Table.Column,furniture_unfinished,integer,,,,
Table.Column,gas_oil_plants,integer,,,,
Table.Column,gas_recovery,integer,,,,
Table.Column,general_building,integer,,,,
Table.Column,glass_paints_retail,integer,,,,
Table.Column,golf_carts,integer,,,,
Table.Column,golf_course,integer,,,,
Table.Column,grading_earth_moving,integer,,,,
Table.Column,grocery_stores,integer,,,,
Table.Column,hangars_portable_,integer,hangars_portable,,,
Table.Column,hardware___retail,integer,hardware_retail,,,
Table.Column,hardware_electrical,integer,,,,
Table.Column,heating_air_conditio,integer,,,,
Table.Column,heavy_construction,integer,,,,
Table.Column,heavy_farm_equipment,integer,,,,
Table.Column,horse_571k,integer,,,,
Table.Column,horse_stables,integer,,,,
Table.Column,hospital,integer,,,,
Table.Column,hotel_furnishings,integer,,,,
Table.Column,ice_vending_boxes,integer,,,,
Table.Column,illuminated_signs,integer,,,,
Table.Column,institutional_exempt,integer,,,,
Table.Column,insurance_broker,integer,,,,
Table.Column,interior_decorating,integer,,,,
Table.Column,janitorial,integer,,,,
Table.Column,jewelers,integer,,,,
Table.Column,jewelry_mfg,integer,,,,
Table.Column,jewelry_store,integer,,,,
Table.Column,kennels,integer,,,,
Table.Column,laundry,integer,,,,
Table.Column,laundry___hand,integer,laundry_hand,,,
Table.Column,leased_equip_true_le,integer,,,,
Table.Column,linen_sup_pick_up_st,integer,,,,
Table.Column,liquor_store,integer,,,,
Table.Column,liquor_wholesale_dis,integer,,,,
Table.Column,lithographer,integer,,,,
Table.Column,loan_mortgage,integer,,,,
Table.Column,locksmith,integer,,,,
Table.Column,lodges,integer,,,,
Table.Column,low_income_housing,integer,,,,
Table.Column,lumber_building_supp,integer,,,,
Table.Column,lumber_retail,integer,,,,
Table.Column,machine_shop,integer,,,,
Table.Column,mailbox_center,integer,,,,
Table.Column,mailing_shipping_ser,integer,,,,
Table.Column,meat_department,integer,,,,
Table.Column,meat_wholesale_dist,integer,,,,
Table.Column,medical_hospital,integer,,,,
Table.Column,medical_laboratory,integer,,,,
Table.Column,metal_gas_cylinder,integer,,,,
Table.Column,metal_heavy_mfg,integer,,,,
Table.Column,metal_light_mfg,integer,,,,
Table.Column,mfg_heavy,integer,,,,
Table.Column,mfg_light,integer,,,,
Table.Column,milling_companies,integer,,,,
Table.Column,misc___technical_lab,integer,misc_technical_lab,,,
Table.Column,misc_amusement,integer,,,,
Table.Column,misc_broker,integer,,,,
Table.Column,misc_contractor,integer,,,,
Table.Column,misc_food_store,integer,,,,
Table.Column,misc_professional,integer,,,,
Table.Column,misc_school,integer,,,,
Table.Column,miscellaneous_agency,integer,,,,
Table.Column,miscellaneous_assoc,integer,,,,
Table.Column,mobile_home_park,integer,,,,
Table.Column,mobile_home_sales,integer,,,,
Table.Column,mobile_homes,integer,,,,
Table.Column,model_homes,integer,,,,
Table.Column,mortuary,integer,,,,
Table.Column,motel_furnishings,integer,,,,
Table.Column,motorcycle,integer,,,,
Table.Column,mower_welding_sml_re,integer,,,,
Table.Column,music,integer,,,,
Table.Column,music_recordings,integer,,,,
Table.Column,nail_shop,integer,,,,
Table.Column,new_furniture,integer,,,,
Table.Column,news_stand_cigar_sta,integer,,,,
Table.Column,non_race_horses,integer,,,,
Table.Column,nurseries_retail,integer,,,,
Table.Column,office_equipment,integer,,,,
Table.Column,offset,integer,,,,
Table.Column,optometrist,integer,,,,
Table.Column,packing_houses,integer,,,,
Table.Column,paper_products,integer,,,,
Table.Column,pawn_broker,integer,,,,
Table.Column,pay_phone_private,integer,,,,
Table.Column,pet_food_stores,integer,,,,
Table.Column,pet_store,integer,,,,
Table.Column,pharmacy,integer,,,,
Table.Column,photo_finishing,integer,,,,
Table.Column,photo_wholesale_dist,integer,,,,
Table.Column,plastering,integer,,,,
Table.Column,plastics_mfg,integer,,,,
Table.Column,plumbing,integer,,,,
Table.Column,plumbing_retail,integer,,,,
Table.Column,plumbing_wholesale_d,integer,,,,
Table.Column,pool_supplies,integer,,,,
Table.Column,portable_toilets,integer,,,,
Table.Column,pre_school_childcare,integer,,,,
Table.Column,printers___graphics,integer,printers_graphics,,,
Table.Column,printshops,integer,,,,
Table.Column,private_storage_reta,integer,,,,
Table.Column,propane_tnks_hq_supp,integer,,,,
Table.Column,public_agency,integer,,,,
Table.Column,public_storage,integer,,,,
Table.Column,publisher_news_magaz,integer,,,,
Table.Column,publisher_offices,integer,,,,
Table.Column,radio_station,integer,,,,
Table.Column,radio_tv_computers,integer,,,,
Table.Column,radio_tv_repair,integer,,,,
Table.Column,radiology_laboratory,integer,,,,
Table.Column,real_estate_develope,integer,,,,
Table.Column,recycler_collection_,integer,recycler_collection,,,
Table.Column,religious_organizati,integer,,,,
Table.Column,rental_linens,integer,,,,
Table.Column,rest_home,integer,,,,
Table.Column,restaurant,integer,,,,
Table.Column,retail_warehouse,integer,,,,
Table.Column,roofing,integer,,,,
Table.Column,rug_cleaners,integer,,,,
Table.Column,scaffolding,integer,,,,
Table.Column,see_312,integer,,,,
Table.Column,see_501,integer,,,,
Table.Column,see_528,integer,,,,
Table.Column,self_serv_composite_,integer,self_serv_composite,,,
Table.Column,service,integer,,,,
Table.Column,service_station_mkts,integer,,,,
Table.Column,shoe_repair,integer,,,,
Table.Column,signs,integer,,,,
Table.Column,silk_screening,integer,,,,
Table.Column,smog_station,integer,,,,
Table.Column,software,integer,,,,
Table.Column,special_eq_plates,integer,,,,
Table.Column,specialty_hard_goods,integer,,,,
Table.Column,specialty_store_soft,integer,,,,
Table.Column,stationery,integer,,,,
Table.Column,stock_bond_broker,integer,,,,
Table.Column,supermarket,integer,,,,
Table.Column,supplies__stationery,integer,supplies_stationery,,,
Table.Column,tailor,integer,,,,
Table.Column,television_rental,integer,,,,
Table.Column,television_stations,integer,,,,
Table.Column,theatre,integer,,,,
Table.Column,theme_parks,integer,,,,
Table.Column,ticket_travel,integer,,,,
Table.Column,tire_recapping,integer,,,,
Table.Column,tires_general_merch,integer,,,,
Table.Column,title_insurance_co,integer,,,,
Table.Column,trailer_camper,integer,,,,
Table.Column,trash_company,integer,,,,
Table.Column,truck_terminals,integer,,,,
Table.Column,tv_cable_company,integer,,,,
Table.Column,tv_radio_wholesale_d,integer,,,,
Table.Column,tv_station_digital,integer,,,,
Table.Column,typesetting,integer,,,,
Table.Column,union,integer,,,,
Table.Column,upholstery,integer,,,,
Table.Column,vending,integer,,,,
Table.Column,vet_animal_hosp,integer,,,,
Table.Column,veterinarian,integer,,,,
Table.Column,video_rentals,integer,,,,
Table.Column,watch_repair,integer,,,,
Table.Column,water_co__wells_,integer,water_co_wells,,,
Table.Column,water_softener_co,integer,,,,
Table.Column,water_softener_serv,integer,,,,
Table.Column,winery,integer,,,,
Table.Column,wood_products_mfg,integer,,,,
Table.Column,woodwork_repair_shop,integer,,,,
Table.Column,wreckers,integer,,,,
